hotel_1,La Belle Ville,"349 Rue de Belleville, 19th arr., 75019 Paris, France",Paris
hotel_2,Meliá Paris Vendôme,"8 Rue Cambon, 1st arr., 75001 Paris, France",Paris
hotel_3,Hôtel Saint-Pétersbourg Opéra & Spa,"35, Rue Caumartin, 9th arr., 75009 Paris, France",Paris
hotel_5,Welcome Hotel,"66 Rue de Seine, 6th arr., 75006 Paris, France",Paris
hotel_6,Hotel De Seine,"52 Rue De Seine, 6th arr., 75006 Paris, France",Paris
hotel_7,123paris city,"11 Rue Portefoin, 3rd arr., 75003 Paris, France",Paris
hotel_8,Solly Hôtel Paris,"4 rue Salomon de Caus, 3rd arr., 75003 Paris, France",Paris
hotel_9,Le Grey Hotel,"12 rue de Parme, 9th arr., 75009 Paris, France",Paris
hotel_10,Le Petit Beaumarchais Hotel & Spa,"8, Boulevard Beaumarchais, 11th arr., 75011 Paris, France",Paris
hotel_11,Hotel L’Antoine,"10 - 12 rue de Charonne, 11th arr., 75011 Paris, France",Paris
hotel_12,Hôtel Parisianer,"5 rue hector malot, 12th arr., 75012 Paris, France",Paris
hotel_13,Yuna Montmartre - ApartHotel,"5 Rue du Baigneur, 18th arr., 75018 Paris, France",Paris
hotel_14,Hôtel La Conversation,"61 rue Brancion, 15th arr., 75015 Paris, France",Paris
hotel_15,Hôtel Des Marronniers,"21 Rue Jacob, 6th arr., 75006 Paris, France",Paris
hotel_16,Villa Marquis Member of Meliá Collection,"35 Rue Jean Goujon, 8th arr., 75008 Paris, France",Paris
hotel_17,Plaza Tour Eiffel,"32 Rue Greuze, 16th arr., 75016 Paris, France",Paris
hotel_18,Apart hotel Centre de Paris by Studio prestige,"47 Rue Albert Thomas, 10th arr., 75010 Paris, France",Paris
hotel_19,Austin's Arts Et Metiers Hotel,"6 Rue Montgolfier, 3rd arr., 75003 Paris, France",Paris
hotel_20,Hôtel Artemisia Montmartre,"11, rue Fromentin, 9th arr., 75009 Paris, France",Paris
hotel_21,Normandy Le Chantier,"7, Rue de l'Echelle, 1st arr., 75001 Paris, France",Paris
hotel_22,Hôtel Monte Cristo,"20 Rue Pascal, 5th arr., 75005 Paris, France",Paris
hotel_23,Novotel Paris Centre Tour Eiffel,"61 Quai De Grenelle, 15th arr., 75015 Paris, France",Paris
hotel_24,Hôtel National Des Arts et Métiers,"243 rue saint Martin, 3rd arr., 75003 Paris, France",Paris
hotel_25,Yuna Porte-Maillot - ApartHotel,"48 Rue Jacques Ibert, 75017 Paris, France",Paris
hotel_26,Le Robinet d'Or Paris Canal Saint Martin,"17 Rue Robert Blache, 10th arr., 75010 Paris, France",Paris
hotel_27,Hôtel Alexandrine Opera,"10 Rue De Moscou, 8th arr., 75008 Paris, France",Paris
hotel_28,La Dépendance,"20 Rue Molière, 1st arr., 75001 Paris, France",Paris
hotel_29,Maison Eugenie,"167, rue de Rome, 17th arr., 75017 Paris, France",Paris
hotel_30,Résidence Nell Paris,"60 rue Richer, 9th arr., 75009 Paris, France",Paris
hotel_31,Maison Colbert Member of Meliá Collection Notre-Dame,"7 Rue De L'hôtel Colbert, 5th arr., 75005 Paris, France",Paris
hotel_32,Elysées Union,"44, Rue de l'Amiral Hamelin, 16th arr., 75016 Paris, France",Paris
hotel_33,Angleterre Hotel,"6 rue Bervic, 18th arr., 75018 Paris, France",Paris
hotel_34,Les Rebelles,"65 Boulevard de Belleville, 11th arr., 75011 Paris, France",Paris
hotel_35,Le Relais du Marais,"76, rue de Turbigo, 3rd arr., 75003 Paris, France",Paris
hotel_36,Hotel Royal Phare,"40, Avenue De La Motte-Picquet, 7th arr., 75007 Paris, France",Paris
hotel_37,Hôtel du Mont Blanc,"28 Rue de la Huchette , 5th arr., 75005 Paris, France",Paris
hotel_38,Aparthotel Adagio Porte de Versailles,"16, rue Eliane Jeannin Garreau, 92130 Paris, France",Paris
hotel_39,Pavillon Nation,"13 Boulevard De Charonne, 11th arr., 75011 Paris, France",Paris
hotel_40,B&B HOTEL Paris 17 Batignolles,"4 Boulevard Berthier, 17th arr., 75017 Paris, France",Paris
hotel_41,Kraft Hotel,"37, rue du Hameau, 15th arr., 75015 Paris, France",Paris
hotel_42,Hôtel des Batignolles,"26-28 Rue Des Batignolles, 17th arr., 75017 Paris, France",Paris
hotel_43,MAISON LA BOHEME Montmartre Luxury Apart'Hotel,"1 Rue Saint-Rustique, 18th arr., 75018 Paris, France",Paris
hotel_44,Novotel Paris Vaugirard Montparnasse,"257, Rue De Vaugirard, 15th arr., 75015 Paris, France",Paris
hotel_45,La Perle Saint Germain des Prés,"14 rue des Canettes, 6th arr., 75006 Paris, France",Paris
hotel_46,Résidence du Pré,"Rue Pierre Semard 15, 9th arr., 75009 Paris, France",Paris
hotel_47,Austin's Saint Lazare Hotel,"26 Rue d'Amsterdam, 9th arr., 75009 Paris, France",Paris
hotel_48,B&B HOTEL Paris Porte des Lilas,"23 Avenue René Fonck, 19th arr., 75019 Paris, France",Paris
hotel_49,CARD Hôtel,"104 Rue Cardinet, 17th arr., 75017 Paris, France",Paris
hotel_50,Hôtel Le Walt by Inwood Hotels,"37 Avenue De La Motte Picquet, 7th arr., 75007 Paris, France",Paris
hotel_100,Giubileo Roma,"Via Carlo Alberto, 15, Central Station, 00185 Rome, Italy",Rome
hotel_101,Sonder Piazza San Pietro,"Via delle Fornaci 38, Aurelio, 00165 Rome, Italy",Rome
hotel_102,Hotel Le Petit,"Via Torino 122, Central Station, 00184 Rome, Italy",Rome
hotel_103,Casa San Giuseppe,"Via Iberia 27, San Giovanni, 00183 Rome, Italy",Rome
hotel_104,Elegantia Luxury Rooms,"21 Via Pietro Cavallini piano 3°, Vaticano Prati, 00193 Rome, Italy",Rome
hotel_105,Hotel Residenza In Farnese,"Via Del Mascherone 59, Navona, 00186 Rome, Italy",Rome
hotel_106,Alloggi Costantini - Ospedale Gemelli - Metro Battistini,"Via Cardinale Garampi, 207, 00167 Rome, Italy",Rome
hotel_107,Le Stanze Di Orazio,"Via Orazio,3 - First Floor - Step B, Vaticano Prati, 00193 Rome, Italy",Rome
hotel_108,Navona Central Suites,"Via Della Scrofa 22, Spagna, 00186 Rome, Italy",Rome
hotel_109,hu Roma Camping In Town,"Via Aurelia 831, 00165 Rome, Italy",Rome
hotel_110,DolceVeneto,"14 Via Lazio, Via Veneto, 00187 Rome, Italy",Rome
hotel_111,Passepartout,"118 Via del Governo Vecchio, Navona, 00186 Rome, Italy",Rome
hotel_112,HT Residence Maximus,"Via Capo D'Africa 20-30 (Check-in at Piazza del Colosseo, 9), 00184 Rome, Italy",Rome
hotel_113,Affreschi Su Roma Luxury B&B,"Via Giuseppe Zanardelli 7, Navona, 00186 Rome, Italy",Rome
hotel_114,Trevi Private Suites by Premium Suites Collection,"Via Zucchelli n. 32, Trevi, 00187 Rome, Italy",Rome
hotel_115,Borgo Pio 91,"Borgo Pio 91, Vaticano Prati, 00100 Rome, Italy",Rome
hotel_116,LE RÊVE DE NAIM Roma,"Via Mario De' Fiori 3, Spagna, 00187 Rome, Italy",Rome
hotel_117,Morin 10 Rome Exclusive Suites,"Via Costantino Morin 10, Vaticano Prati, 00195 Rome, Italy",Rome
hotel_118,San Pietro Grand Suite,"6 Via Ottaviano, Vaticano Prati, 00192 Rome, Italy",Rome
hotel_119,Roman Holidays Boutique Hotel,"Via Cavour 47, Central Station, 00184 Rome, Italy",Rome
hotel_120,Home at Rome Vatican Apartment&Rooms,"13 Piazza Stazione di San Pietro, Aurelio, 00165 Rome, Italy",Rome
hotel_121,Il Corso Comfort Rooms,"Via Della Fontanella 4, Spagna, 00187 Rome, Italy",Rome
hotel_122,PAX hotel,"Via di Campo Marzio 12, Spagna, 00186 Rome, Italy",Rome
hotel_123,Hotel Cortina,"Via Nazionale 18, Central Station, 00184 Rome, Italy",Rome
hotel_124,Hotel dei Barbieri,"Via Dei Barbieri 3A, Pantheon, 00186 Rome, Italy",Rome
hotel_125,Rome Frattina27,"Via Frattina 27, Spagna, 00187 Rome, Italy",Rome
hotel_126,Archi di Roma Guest House,"13 Via Enrico Cialdini A building, 5th floor, Central Station, 00185 Rome, Italy",Rome
hotel_127,Fellini Design Suites,"Piazza di Spagna 32 - terzo piano interno 3, Spagna, 00187 Rome, Italy",Rome
hotel_128,JC Hotel,"Via Del Fosso Di Acqua Acetosa Ostiense 43 45, Fonte Ostiense, 00143 Rome, Italy",Rome
hotel_129,DEZA cozy place Nazionale,"5 Via Nazionale, Central Station, 00184 Rome, Italy",Rome
hotel_130,Hotel Maximus,"Via Firenze 12, Central Station, 00184 Rome, Italy",Rome
hotel_131,Residenza a San Pietro,"Via di Santa Maria alle Fornaci 18, Aurelio, 00165 Rome, Italy",Rome
hotel_132,The Steps at Eitch Belsiana,"VIA BELSIANA 27, Spagna, 00187 Rome, Italy",Rome
hotel_133,Mellini Palace Suites by Premium Suites Collection,"Lungotevere dei Mellini 44 Piano 5, Vaticano Prati, 00193 Rome, Italy",Rome
hotel_134,Home at Rome Vatican Suites,"13 Piazza Stazione di San Pietro, Aurelio, 00165 Rome, Italy",Rome
hotel_135,247 Luxury Rooms Trastevere,"Viale Di Trastevere 247, Gianicolense, 00153 Rome, Italy",Rome
hotel_136,Domus Domas - Golden Keys Collection,"Via Carlo Alberto 53, Central Station, 00185 Rome, Italy",Rome
hotel_137,Moderno Hotel Roma,"Via Magenta 2, Central Station, 00185 Rome, Italy",Rome
hotel_138,48 Fourty Eight Luxury Suites,"48 Via Angelo Brunetti Interno 11;12;13 Piano 4, Spagna, 00186 Rome, Italy",Rome
hotel_139,Hotel Millerose,"Via Daniele Manin 58, Central Station, 00185 Rome, Italy",Rome
hotel_140,Stefano House Roma,"Piazza del Risorgimento 14, Vaticano Prati, 00192 Rome, Italy",Rome
hotel_141,Villa Pirandello,"Via Antonio Bosio 15B, Nomentano, 00161 Rome, Italy",Rome
hotel_142,Hotel Lunetta,"Piazza Del Paradiso 68, Navona, 00186 Rome, Italy",Rome
hotel_143,Charme Spagna Boutique Hotel,"37 Via della Mercede, Spagna, 00187 Rome, Italy",Rome
hotel_144,St. Peter Vatican Rooms,"Via Otranto 18 piano 3,scala A,interno 5, Vaticano Prati, 00192 Rome, Italy",Rome
hotel_145,The Couper Colonna,"35 Via della Colonna Antonina, Pantheon, 00186 Rome, Italy",Rome
hotel_146,Esposizione Palace Hotel,"Via Nazionale 66, Rione Monti, 00184 Rome, Italy",Rome
hotel_200,CPH Studio Hotel,"Krimsvej 29, Amager Øst, 2300 Copenhagen, Denmark",Copenhagen
hotel_201,Best Western Hotel Hebron,"Helgolandsgade 4, Vesterbro, 1653 Copenhagen, Denmark",Copenhagen
hotel_202,AC Hotel by Marriott Bella Sky Copenhagen,"Center Boulevard 5, Amager Vest, 2300 Copenhagen, Denmark",Copenhagen
hotel_203,Motel One Copenhagen,"Løngangstræde 27, 1468 Copenhagen, Denmark",Copenhagen
hotel_204,City Hotel Nebo,"Istedgade 6, Vesterbro, 1650 Copenhagen, Denmark",Copenhagen
hotel_205,WIDE Hotel,"61 Studiestræde, 1554 Copenhagen, Denmark",Copenhagen
hotel_206,Cabinn City,"Mitchellsgade 14, 1568 Copenhagen, Denmark",Copenhagen
hotel_207,Hotel Kong Arthur,"Nørre Søgade 11, 1370 Copenhagen, Denmark",Copenhagen
hotel_208,Best Western Plus Airport Hotel,"Kastruplundgade 15, DK-2770 Copenhagen, Denmark",Copenhagen
hotel_209,Comfort Hotel Copenhagen Airport,"Ellehammersvej Kastrup, 2770 Copenhagen, Denmark",Copenhagen
hotel_210,Zoku Copenhagen,"Amagerfælledvej 108, Amager Vest, 2300 Copenhagen, Denmark",Copenhagen
hotel_211,Ibsens Hotel,"Vendersgade 23, 1363 Copenhagen, Denmark",Copenhagen
hotel_212,Hotel Maritime,"19 Peder Skrams Gade, 1054 Copenhagen, Denmark",Copenhagen
hotel_213,Scandic Kødbyen,"3 Skelbækgade, Vesterbro, 1717 Copenhagen, Denmark",Copenhagen
hotel_214,citizenM Copenhagen Radhuspladsen,"H.C. Andersens Boulevard 12, 1553 Copenhagen, Denmark",Copenhagen
hotel_215,Copenhagen Go Hotel,"Gemmas Alle 203, 2770 Copenhagen, Denmark",Copenhagen
hotel_216,Generator Copenhagen,"Adelgade 5 -7, 1304 Copenhagen, Denmark",Copenhagen
hotel_217,STAY Bryggen,"Knud Kristensens Gade 6, Amager Vest, 2300 Copenhagen, Denmark",Copenhagen
hotel_218,STAY Nordhavn,"5 Fortkaj, Østerbro, 2150 Copenhagen, Denmark",Copenhagen
hotel_219,"Crowne Plaza Copenhagen Towers, an IHG Hotel","Ørestads Boulevard 114-118, Amager Vest, 2300 Copenhagen, Denmark",Copenhagen
hotel_220,Clarion Hotel Copenhagen Airport,"Ellehammersvej 20, 2770 Copenhagen, Denmark",Copenhagen
hotel_221,Zleep Hotel Copenhagen Airport,"Løjtegaardsvej 97A, 2770 Copenhagen, Denmark",Copenhagen
hotel_222,Scandic Falkoner,"Falkoner Alle 9, Frederiksberg, 2000 Copenhagen, Denmark",Copenhagen
hotel_223,Ascot Hotel,"Studiestræde 61, 1554 Copenhagen, Denmark",Copenhagen
hotel_224,Scandic Copenhagen,"Vester Søgade 6, 1601 Copenhagen, Denmark",Copenhagen
hotel_225,Moxy Copenhagen Sydhavnen,"Sydhavns Plads 2, Sydhavnen, 2450 Copenhagen, Denmark",Copenhagen
hotel_226,Cabinn Apartments,"Arne Jacobsens Allé 4, Amager Vest, 2300 Copenhagen, Denmark",Copenhagen
hotel_227,Hotel Skt. Annæ,"Sankt Annae Plads 14-20, 1250 Copenhagen, Denmark",Copenhagen
hotel_228,Scandic Palace Hotel,"Rådhuspladsen 57, 1550 Copenhagen, Denmark",Copenhagen
hotel_229,Charlottehaven,"12C Hjørringgade, Østerbro, 2100 Copenhagen, Denmark",Copenhagen
hotel_230,Comfort Hotel Vesterbro,"Vesterbrogade 23-29, Vesterbro, 1620 Copenhagen, Denmark",Copenhagen
hotel_231,STAY Seaport,"Murmanskgade 15, Østerbro, 2150 Copenhagen, Denmark",Copenhagen
hotel_232,CPH Hotel,"Tietgensgade 65, Vesterbro, 1704 Copenhagen, Denmark",Copenhagen
hotel_233,Scandic Spectrum,"10 Kalvebod Brygge, 1560 Copenhagen, Denmark",Copenhagen
hotel_234,Scandic CPH Strandpark,"401 Amager Strandvej, 2770 Copenhagen, Denmark",Copenhagen
hotel_235,NH Collection Copenhagen,"Strandgade 7, Christianshavn, 1401 Copenhagen, Denmark",Copenhagen
hotel_236,Hotel Mayfair,"Helgolandsgade 3, Vesterbro, 1653 Copenhagen, Denmark",Copenhagen
hotel_237,Scandic Norreport,"18 Frederiksborggade, 1360 Copenhagen, Denmark",Copenhagen
hotel_238,Grand Joanne,"Vesterbrogade 9, Vesterbro, DK-1620 Copenhagen, Denmark",Copenhagen
hotel_239,Hotel Tiffany,"Colbjørnsensgade 28, Vesterbro, 1652 Copenhagen, Denmark",Copenhagen
hotel_300,SmartStay at Grande Signature - Downtown Dubai City Views - Brand New Luxury Apartments,"Grande Signature Residences, Opera District, Downtown Dubai, Dubai, United Arab Emirates",Dubai
hotel_301,ibis Styles Dubai Airport Hotel,"Casablanca St Off Airport Road Al Garhoud Next to Ggico Metro Station, Garhoud, 13868 Dubai, United Arab Emirates",Dubai
hotel_302,Resivation Hotel,"Resivation Al Furjan Dubai, Dubai, United Arab Emirates",Dubai
hotel_303,"Lemon Tree Hotel, Jumeirah Dubai","Al Wasl Road, Umm Al Sheif, Jumeirah Dubai 122487, United Arab Emirates, Dubai, United Arab Emirates",Dubai
hotel_304,Centara Mirage Beach Resort Dubai,"Dubai Islands, Dubai, United Arab Emirates",Dubai
hotel_305,First Central Hotel Suites,"Al Barsha, Tecom, Barsha Heights (Tecom) , Dubai, United Arab Emirates",Dubai
hotel_306,Golden Sands Suites,"15 B St, Al Mankhool Road, Bur Dubai, Bur Dubai, Dubai, United Arab Emirates",Dubai
hotel_307,Luxury JBR Shams - Marina View - Free 5 star Beach Resorts Access!,"Al Mamsha Street Shams, Jumeirah Beach Residence, Jumeirah Beach Residence, Dubai, United Arab Emirates",Dubai
hotel_308,Dunya Tower · Downtown Luxury · 5 Min Walk To Dubai Mall!,"Dunya Tower, Downtown Dubai, Dubai, United Arab Emirates",Dubai
hotel_309,Citymax Hotel Al Barsha at the Mall,"Al Barsha, Al Barsha, Dubai, United Arab Emirates",Dubai
hotel_310,Golden Sands Boutique Hotel-Dubai Creek,"Banyas Street, Dubai, United Arab Emirates",Dubai
hotel_311,Ultra Luxury Palm Tower with Shared Hotel Facilities,"Palm Tower, Palm Jumeirah, Dubai, United Arab Emirates",Dubai
hotel_312,"Th8 Palm Dubai Beach Resort, Vignette Collection, an IHG hotel","West Crescent, Palm Jumeirah, null Dubai, United Arab Emirates",Dubai
hotel_313,Millennium Place Barsha Heights Hotel Apartments,"First Al Khail Street Tecom, Barsha Heights, Barsha Heights (Tecom) , Dubai, United Arab Emirates",Dubai
hotel_314,Kasco Homes Waves Tower Business Bay,"Marasi Drive, Dubai, United Arab Emirates",Dubai
hotel_315,Luxury JBR · Marina View · 5* Beach Resorts Access,"Al Mamsha Street Jumeirah Beach Residence, Dubai, Jumeirah Beach Residence, Dubai, United Arab Emirates",Dubai
hotel_316,Emaar Residences Dubai Marina by Qstay - formerly Address Dubai Marina,"Address Dubai Marina, Dubai Marina, Dubai, United Arab Emirates",Dubai
hotel_317,"FORM Hotel Al Jaddaf, Dubai, a Member of Design Hotels","Al Jadaf, Bur Dubai, Dubai, United Arab Emirates",Dubai
hotel_318,Studio M Al Barsha Hotel by Millennium,"Street 5 Al Barsha, Al Barsha, Dubai, United Arab Emirates",Dubai
hotel_319,"JA The Resort - JA Palm Tree Court, Dubai","Exit 13, Sheikh Zayed Road, Jebel Ali, Dubai, United Arab Emirates",Dubai
hotel_320,The Lana - Dorchester Collection,"Marasi Drive Burj Khalifa District, Dubai, United Arab Emirates",Dubai
hotel_321,Maison Privee - Fabulous Studio with Direct Burj Khalifa Views,"Financial Center Rd, Downtown Dubai, Dubai, United Arab Emirates",Dubai
hotel_322,Swissôtel Al Murooj Dubai,"Al Mustaqbal Street, Opposite The Dubai Mall, Downtown Dubai, Trade Center Area, 117546 Dubai, United Arab Emirates",Dubai
hotel_323,Gateway Hotel,"Khaleed Bin Waleed Street, Bur Dubai, Dubai, United Arab Emirates",Dubai
hotel_324,SIMPLY COMFORT in J ONE Tower,"12 Marasi Drive, Dubai, United Arab Emirates",Dubai
hotel_325,"Holiday Inn & Suites - Dubai Festival City Mall, an IHG Hotel","Gateway Avenue, Dubai Festival City, 000 Dubai, United Arab Emirates",Dubai
hotel_326,VOGO Grand Hotel Formerly Best Western Plus Hotel Dubai Academic City,"Al Ruwayyah First, 111658 Dubai, United Arab Emirates",Dubai
hotel_327,SO/ Uptown Dubai,"Uptown Tower Uptown, Jumeirah Lake Towers, 337777 Dubai, United Arab Emirates",Dubai
hotel_328,Paramount Hotel Midtown,"Al Mustaqbal Street, Dubai, United Arab Emirates",Dubai
hotel_329,"Staybridge Suites Dubai Al-Maktoum Airport, an IHG Hotel","Aviation City A, Dubai World Central, null Dubai, United Arab Emirates",Dubai
hotel_330,Ibis Al Rigga,"Al Rigga Road, Dubai, United Arab Emirates",Dubai
hotel_331,"Barcelo Al Jaddaf, Dubai","326 Al Khail Road, Al Jaddaf Area, United Arab Emirates, Bur Dubai, Dubai, United Arab Emirates",Dubai
hotel_332,Paramount Hotel Dubai,"Marasi Drive, Dubai, United Arab Emirates",Dubai
hotel_333,GLOBALSTAY at Palm Jumeirah Beachfront Paradise with Pool and Gym,"Sarai Apartments, Palm Jumeirah East Crescent Rd, Palm Jumeirah, Dubai, United Arab Emirates",Dubai
