price_id,hotel_id,room_type,price_per_night,total_price
hotel_1,hotel_1,Superior Double Room,156.68,2977
hotel_4,hotel_2,Melia Double Room,362.89,6895
hotel_7,hotel_3,Classic Double Room,311.05,5910
hotel_13,hotel_5,"Deluxe Double Room "" La Dauphine""",387.47,7362
hotel_16,hotel_6,Classic Room,384.63,7308
hotel_19,hotel_7,Superior Apartment,334.68,6359
hotel_22,hotel_8,Comfort Double Room,273.0,5187
hotel_25,hotel_9,Triple Deluxe,221.0,4199
hotel_28,hotel_10,Superior Double or Twin Room with Sauna Access,407.95,7751
hotel_31,hotel_11,Classic Double Room,202.47,3847
hotel_34,hotel_12,Classic Double Room,269.47,5120
hotel_37,hotel_13,1 bedroom Apartment Premium 4 people - 131 ft²,284.79,5411
hotel_40,hotel_14,Classic Room,167.84,3189
hotel_43,hotel_15,Classic Double Room,371.32,7055
hotel_46,hotel_16,Superior Room,437.05,8304
hotel_49,hotel_17,Deluxe Room,340.26,6465
hotel_52,hotel_18,Apartment,300.74,5714
hotel_55,hotel_19,Double Room,212.89,4045
hotel_58,hotel_20,Classic Room,292.58,5559
hotel_61,hotel_21,Superior King Room - Afterworks,447.42,8501
hotel_64,hotel_22,Classic Double Room with pool access,247.05,4694
hotel_67,hotel_23,Classic Twin Room,201.11,3821
hotel_70,hotel_24,Double Classic,325.74,6189
hotel_73,hotel_25,Studio Deluxe - 20m2,222.58,4229
hotel_76,hotel_26,Family Suite,399.05,7582
hotel_79,hotel_27,Twin Room,217.53,4133
hotel_82,hotel_28,Cozy,402.32,7644
hotel_85,hotel_29,Standard Double Room,235.32,4471
hotel_88,hotel_30,Classic Apartment,430.37,8177
hotel_91,hotel_31,Superior Room with partial Noter Dame View,568.53,10802
hotel_94,hotel_32,Double Room,204.74,3890
hotel_97,hotel_33,Double Room,111.95,2127
hotel_100,hotel_34,Queen Room,171.84,3265
hotel_103,hotel_35,Double or Twin Room,207.37,3940
hotel_106,hotel_36,Classic Double Room,222.63,4230
hotel_109,hotel_37,Double Room,217.47,4132
hotel_112,hotel_38,Studio (2 Adults),143.95,2735
hotel_115,hotel_39,Classic Room,201.05,3820
hotel_118,hotel_40,Comfort Double Room,146.42,2782
hotel_121,hotel_41,MEDIUM Twin or Double,379.74,7215
hotel_124,hotel_42,Classic Double or Twin Room,136.53,2594
hotel_127,hotel_43,MATISSE - Two-Bedroom Superior Duplex Apartment,719.21,13665
hotel_130,hotel_44,Classic Double Room,224.89,4273
hotel_133,hotel_45,Classic Double or Twin Room,346.53,6584
hotel_136,hotel_46,Double Room,146.84,2790
hotel_139,hotel_47,Double Room,216.21,4108
hotel_142,hotel_48,Twin Room,96.37,1831
hotel_145,hotel_49,Superior Queen Room,264.89,5033
hotel_148,hotel_50,Classic Double Room,313.0,5947
hotel_100,hotel_100,Deluxe Double or Twin Room,163.21,3101
hotel_103,hotel_101,One-Bedroom Apartment,192.58,3659
hotel_106,hotel_102,Large Double or Twin Room,444.74,8450
hotel_109,hotel_103,Superior Double or Twin Room,178.05,3383
hotel_112,hotel_104,Deluxe Double Room,307.47,5842
hotel_115,hotel_105,Twin Room,249.47,4740
hotel_118,hotel_106,Double Room with Private Bathroom,72.11,1370
hotel_121,hotel_107,Double or Twin Room,256.05,4865
hotel_124,hotel_108,Senior Suite with Spa Bath and Sauna,250.26,4755
hotel_127,hotel_109,Tent,55.79,1060
hotel_130,hotel_110,Comfort Quadruple Room,329.47,6260
hotel_133,hotel_111,Double Room,221.47,4208
hotel_136,hotel_112,Maisonette,249.84,4747
hotel_139,hotel_113,Junior Suite 2/4 Adults,438.53,8332
hotel_142,hotel_114,Superior Suite,235.11,4467
hotel_145,hotel_115,Superior Double Room - Attic,194.26,3691
hotel_148,hotel_116,Junior Suite,445.84,8471
hotel_151,hotel_117,Executive Suite,310.95,5908
hotel_154,hotel_118,Quadruple Room with View,320.95,6098
hotel_157,hotel_119,Double Room with Spa Bath,317.26,6028
hotel_160,hotel_120,Deluxe Double Room,178.58,3393
hotel_163,hotel_121,Double Room,236.89,4501
hotel_166,hotel_122,Superior Double Room,297.26,5648
hotel_169,hotel_123,Deluxe Double or Twin Room,214.32,4072
hotel_172,hotel_124,Superior Double Room,479.37,9108
hotel_175,hotel_125,Executive Suite,321.74,6113
hotel_178,hotel_126,Deluxe Triple Room,348.0,6612
hotel_181,hotel_127,Deluxe King Room,334.11,6348
hotel_184,hotel_128,Double Room,109.26,2076
hotel_187,hotel_129,Superior Apartment,399.11,7583
hotel_190,hotel_130,Superior Double or Twin Room,402.84,7654
hotel_193,hotel_131,Suite with Sauna,191.95,3647
hotel_196,hotel_132,Superior Double Room,401.05,7620
hotel_199,hotel_133,Suite with City View,203.37,3864
hotel_202,hotel_134,Deluxe Double or Twin Room with Garden View,243.63,4629
hotel_205,hotel_135,Superior Triple Room,149.21,2835
hotel_208,hotel_136,Double or Twin Room,210.95,4008
hotel_211,hotel_137,Superior Double Room,196.16,3727
hotel_214,hotel_138,Two-Bedroom Apartment,410.42,7798
hotel_217,hotel_139,Superior Double Room,171.26,3254
hotel_220,hotel_140,Comfort Quadruple Room,143.89,2734
hotel_223,hotel_141,Deluxe Double or Twin Room,249.58,4742
hotel_226,hotel_142,Classic Double Room,442.95,8416
hotel_229,hotel_143,Standard Double Room - Annex,265.58,5046
hotel_232,hotel_144,Deluxe Quadruple Room with Private Bathroom,215.84,4101
hotel_235,hotel_145,Deluxe Double Room,265.42,5043
hotel_238,hotel_146,Deluxe Double or Twin Room,200.47,3809
hotel_200,hotel_200,Small Double Room with Kitchenette,88.37,1679
hotel_203,hotel_201,Standard Twin Room,189.21,3595
hotel_206,hotel_202,Large Standard Guest Room with Twin Beds,151.0,2869
hotel_209,hotel_203,Standard King Room,172.89,3285
hotel_212,hotel_204,Economy Double Room with Shared Bathroom,88.21,1676
hotel_215,hotel_205,Superior Double Room,272.63,5180
hotel_218,hotel_206,Commodore Room,93.32,1773
hotel_221,hotel_207,Duplex Suite,602.79,11453
hotel_224,hotel_208,Standard Queen Room,108.95,2070
hotel_227,hotel_209,Standard Twin Room,150.11,2852
hotel_230,hotel_210,Zoku Loft Garden View,184.95,3514
hotel_233,hotel_211,Large Room,169.42,3219
hotel_236,hotel_212,Deluxe Double Room,115.0,2185
hotel_239,hotel_213,Standard King Room,180.26,3425
hotel_242,hotel_214,King Room,161.79,3074
hotel_245,hotel_215,Economy Double Room,77.21,1467
hotel_248,hotel_216,Superior Twin,107.63,2045
hotel_251,hotel_217,One-Bedroom Apartment,183.79,3492
hotel_254,hotel_218,One-Bedroom Apartment,225.37,4282
hotel_257,hotel_219,Standard King Room - High Floor,168.05,3193
hotel_260,hotel_220,Standard Twin Room,200.89,3817
hotel_263,hotel_221,Standard Double Room with King Bed,116.11,2206
hotel_266,hotel_222,Standard Twin Room,163.95,3115
hotel_269,hotel_223,Standard Double Room,198.42,3770
hotel_272,hotel_224,Standard Single Room,170.16,3233
hotel_275,hotel_225,Moxy Queen Room,114.53,2176
hotel_278,hotel_226,Studio Apartment,82.42,1566
hotel_281,hotel_227,Medium Deluxe Double Room,203.21,3861
hotel_284,hotel_228,Standard Double Room,194.74,3700
hotel_287,hotel_229,Tower Deluxe Studio Apartment 50m2 Lower Floor,257.68,4896
hotel_290,hotel_230,Standard Double Room,162.26,3083
hotel_293,hotel_231,2 Bed Room Apartment with Sea View,372.42,7076
hotel_296,hotel_232,King Room,182.11,3460
hotel_299,hotel_233,Twin Room,181.63,3451
hotel_302,hotel_234,King Room,170.53,3240
hotel_305,hotel_235,Superior Double or Twin Room,245.16,4658
hotel_308,hotel_236,Upgraded Modest,171.47,3258
hotel_311,hotel_237,Standard King Room,219.05,4162
hotel_314,hotel_238,Queen Room,182.74,3472
hotel_317,hotel_239,Family Room (2 Adults + 1 Child),220.47,4189
hotel_300,hotel_300,Apartment with City View,200.89,3817
hotel_303,hotel_301,King Room - DXB Free Airport Drop-Off T1&T3 every hour (24/7),60.74,1154
hotel_306,hotel_302,Superior King Room,101.74,1933
hotel_309,hotel_303,Superior Queen/Twin Room with Free Beach Transfer,119.74,2275
hotel_312,hotel_304,Superior Room King,289.53,5501
hotel_315,hotel_305,Classic Studio King,95.79,1820
hotel_318,hotel_306,Premier Two Bedroom Suite with Balcony,293.63,5579
hotel_321,hotel_307,Two-Bedroom Apartment,352.63,6700
hotel_324,hotel_308,One-Bedroom Apartment,263.74,5011
hotel_327,hotel_309,Twin Room with 20% off F&B,60.21,1144
hotel_330,hotel_310,Deluxe King Room with Creek view,198.47,3771
hotel_333,hotel_311,Studio with Ocean View,275.11,5227
hotel_336,hotel_312,Deluxe King Room with Palm Sea View & kitchenette,322.0,6118
hotel_339,hotel_313,Superior King Studio,124.89,2373
hotel_342,hotel_314,Studio Apartment,132.68,2521
hotel_345,hotel_315,One-Bedroom Apartment,332.26,6313
hotel_348,hotel_316,Studio with Balcony,319.05,6062
hotel_351,hotel_317,Cozy Queen Room with City View,76.42,1452
hotel_354,hotel_318,Urban King Room with 20% Discount on SPA,63.42,1205
hotel_357,hotel_319,"Family Junior Suite with exclusive Tamr Pool, Beach & Splash Park Access",366.53,6964
hotel_360,hotel_320,Sunrise Room,651.89,12386
hotel_363,hotel_321,Studio Apartment,235.74,4479
hotel_366,hotel_322,One-Bedroom Apartment,114.05,2167
hotel_369,hotel_323,Deluxe Double Room,71.79,1364
hotel_372,hotel_324,Deluxe King Studio,195.32,3711
hotel_375,hotel_325,Standard Room,79.32,1507
hotel_378,hotel_326,Standard Double Room - Non-Smoking,59.16,1124
hotel_381,hotel_327,Collection King Room,175.42,3333
hotel_384,hotel_328,Scene Coastal Room,172.21,3272
hotel_387,hotel_329,King Studio Suite with City View,82.95,1576
hotel_390,hotel_330,Standard Double Room,58.53,1112
hotel_393,hotel_331,"Deluxe Room, 20% F&B ,Salon, Spa Discount, with Complimentary Shuttle to Dubai Mall & La Mer Beach",79.95,1519
hotel_396,hotel_332,Scene Room,106.63,2026
hotel_399,hotel_333,Superior Apartment,221.47,4208
hotel_402,hotel_334,One-Bedroom Apartment,288.89,5489
hotel_405,hotel_335,Queen Room - Non-Smoking,54.58,1037
hotel_408,hotel_336,Two-Bedroom Apartment,390.05,7411
hotel_411,hotel_337,Superior Studio,68.11,1294
hotel_414,hotel_338,Premier Lagoon View Room,360.11,6842
hotel_417,hotel_339,Standard King Room,63.32,1203
hotel_420,hotel_340,Double Room with Two Double Beds,189.47,3600
hotel_423,hotel_341,Studio 1 King Bed - Complimentary Transfer to Dubai Mall / Burj Khalifa & DXB Airport Shuttle Drop Off,110.63,2102
hotel_426,hotel_342,Superior King Room,161.16,3062
hotel_429,hotel_343,Boutique Room,193.11,3669
hotel_432,hotel_344,One-Bedroom Apartment,241.26,4584
hotel_435,hotel_345,Superior Apartment,237.37,4510
hotel_438,hotel_346,Deluxe Studio,109.26,2076
hotel_441,hotel_347,Two-Bedroom Apartment,389.74,7405
hotel_400,hotel_400,【Western-Style Room with Shared Bathroom】 for 3 person,203.26,3862
hotel_403,hotel_401,Suite with Washing Machine and 10㎡ Balcony,532.68,10121
hotel_406,hotel_402,Concept Room - CHOCOBALL,216.79,4119
hotel_409,hotel_403,Standard Double Room - High Floor - Non-Smoking,135.05,2566
hotel_412,hotel_404,Superior Queen Room - Non-Smoking,154.79,2941
hotel_415,hotel_405,Double Room B,407.16,7736
hotel_418,hotel_406,Moderate Small Double Room - Non-Smoking,313.63,5959
hotel_421,hotel_407,Double Room,141.42,2687
hotel_424,hotel_408,Superior Queen Room - Non-Smoking,223.53,4247
hotel_427,hotel_409,Double Room - Non-Smoking,137.0,2603
hotel_430,hotel_410,King Room,227.37,4320
hotel_433,hotel_411,Panoramic King Room - Non-Smoking,889.26,16896
hotel_436,hotel_412,Standard Double Room - Non-Smoking,174.42,3314
hotel_439,hotel_413,Twin Room with Spa Bath - Non-Smoking - Double Use,725.05,13776
hotel_442,hotel_414,Standard Double Room,244.32,4642
hotel_445,hotel_415,Executive Club Suite King Connecting Room with Lounge Access - Non Smoking,3891.11,73931
hotel_448,hotel_416,Double Room - Non-Smoking,181.74,3453
hotel_451,hotel_417,Standard Double Room - Non-Smoking,230.68,4383
hotel_454,hotel_418,Standard Double Room - Non-Smoking,167.95,3191
hotel_457,hotel_419,Superior One-Bedroom Japanese Apartment For 6,446.42,8482
hotel_460,hotel_420,Double Room - Non-Smoking,246.32,4680
hotel_463,hotel_421,Premier Deluxe King Room,1569.47,29820
hotel_466,hotel_422,Superior Room King,604.11,11478
hotel_469,hotel_423,Standard Family Room,194.0,3686
hotel_472,hotel_424,Deluxe Twin Room with Sofa bed,329.63,6263
hotel_475,hotel_425,Superior King Room,297.42,5651
hotel_478,hotel_426,Family Room,157.05,2984
hotel_481,hotel_427,Economy Double Room,245.0,4655
hotel_484,hotel_428,Standard Double Room,235.16,4468
hotel_487,hotel_429,Executive Queen Room,294.32,5592
hotel_490,hotel_430,Deluxe Twin Room Non-Smoking,199.42,3789
hotel_493,hotel_431,Club Deluxe Twin Room with Lounge Access Non-Smoking - Garden View,532.16,10111
hotel_496,hotel_432,Standard Double Room - Non-Smoking,183.42,3485
hotel_499,hotel_433,Superior Family Room with Washing Machine,441.16,8382
hotel_502,hotel_434,Double Room - Non-Smoking,214.11,4068
hotel_505,hotel_435,Moderate Double Room - Non-Smoking,221.11,4201
hotel_508,hotel_436,Deluxe Double Room with Extra Bed,361.32,6865
hotel_511,hotel_437,Moderate Double Room,238.79,4537
hotel_514,hotel_438,Moderate Twin Room Japanese-Style - Non Smoking,424.89,8073
hotel_517,hotel_439,Double Room - Non-Smoking,155.89,2962
hotel_520,hotel_440,Superior Family Room,255.37,4852
hotel_523,hotel_441,Standard Family Room with Washing Machine,378.79,7197
hotel_526,hotel_442,Minimal Double Room,117.74,2237
hotel_529,hotel_443,Standard Room,603.26,11462
hotel_532,hotel_444,Small Double Room with Shared Bathroom,175.05,3326
hotel_535,hotel_445,Superior Family Room,338.16,6425
hotel_538,hotel_446,Hollywood Twin Room,191.58,3640
hotel_541,hotel_447,Shared Bathroom - Double Room,270.58,5141
hotel_544,hotel_448,Superior Family Room with Washing Machine,459.32,8727
hotel_547,hotel_449,Economy Double Room,239.32,4547
hotel_550,hotel_450,Grand Japanese Room with Washing Machine (1-5 adults),548.79,10427
hotel_553,hotel_451,Standard Room - Non-Smoking,294.16,5589
hotel_556,hotel_452,Standard Double Room,210.58,4001
hotel_559,hotel_453,Standard Twin Room,254.11,4828
hotel_562,hotel_454,Superior Family Room with Washing Machine - Up to 4 Adults,409.42,7779
hotel_565,hotel_455,Superior Double,290.21,5514
hotel_568,hotel_456,Standard Family Room with Washing Machine,376.21,7148
hotel_571,hotel_457,Standard Double Room,175.79,3340
hotel_574,hotel_458,Superior Family Room with Washing Machine,443.47,8426
hotel_577,hotel_459,Comfort Queen Room - Non-Smoking,151.79,2884
hotel_500,hotel_500,Superior One-Bedroom Apartment,536.63,10196
hotel_503,hotel_501,Standard Double Room,208.21,3956
hotel_506,hotel_502,King Room,245.42,4663
hotel_509,hotel_503,Collection Deluxe Room,402.16,7641
hotel_512,hotel_504,Executive King Suite,888.84,16888
hotel_515,hotel_505,Locke Studio,238.89,4539
